"District wise data on the number of daily infections obtained from https://www.covid19india.org/ on March 15, 2021 and sorted by decreasing number of active cases",,,,,,,
Accessibility code for the districts is as added as per our definition in the manuscript. It is noted only for districts where the active case burden is at least 500 cases.,,,,,,,
State_Code,State,District,Confirmed,Active,Recovered,Deceased,Accessibility Code
MH,Maharashtra,Pune,439562,25673,405696,8144,3
MH,Maharashtra,Nagpur,173547,16964,152959,3584,3
MH,Maharashtra,Mumbai,343962,12535,318995,11535,1
MH,Maharashtra,Thane,293052,12332,274816,5873,6
MH,Maharashtra,Nashik,137949,7688,128167,2093,5
MH,Maharashtra,Aurangabad,59429,7148,50978,1289,3
KA,Karnataka,Bengaluru Urban,411439,6107,400812,4519,1
MH,Maharashtra,Jalgaon,69604,4944,63098,1542,5
MH,Maharashtra,Amravati,43318,3997,38752,567,7
KL,Kerala,Ernakulam,126931,3799,122672,434,1
MH,Maharashtra,Akola,20302,3783,16111,404,7
MH,Maharashtra,Buldhana,20865,2985,17605,270,7
MH,Maharashtra,Nanded,26170,2763,22710,692,5
KL,Kerala,Pathanamthitta,58669,2700,55843,118,7
MH,Maharashtra,Yavatmal,21989,2613,18875,497,8
KL,Kerala,Kannur,55872,2597,52948,296,2
KL,Kerala,Kozhikode,124128,2469,121157,475,2
KL,Kerala,Thrissur,101538,2456,98595,470,6
MH,Maharashtra,Ahmednagar,79880,2328,76380,1171,4
KL,Kerala,Palakkad,60512,2175,58150,177,6
KL,Kerala,Kottayam,81816,2159,79445,203,7
KL,Kerala,Kasaragod,30563,2078,28374,103,7
TN,Tamil Nadu,Chennai,238820,1982,232663,4175,1
GA,Goa,South Goa,3511,1978,1407,126,3
KL,Kerala,Malappuram,120644,1736,118459,431,7
MH,Maharashtra,Satara,60722,1735,57120,1858,7
MH,Maharashtra,Beed,20796,1700,18513,577,8
KL,Kerala,Idukki,28109,1641,26425,38,8
GA,Goa,North Goa,2668,1639,964,65,3
MH,Maharashtra,Dhule,18870,1629,16902,337,8
MP,Madhya Pradesh,Indore,62152,1629,59581,942,3
PB,Punjab,Jalandhar,23711,1607,21336,768,5
MH,Maharashtra,Raigad,72974,1598,69761,1613,6
KL,Kerala,Thiruvananthapuram,104687,1550,102192,854,2
MH,Maharashtra,Wardha,16143,1529,14254,325,7
KL,Kerala,Alappuzha,80338,1499,78427,386,7
DL,Delhi,Unknown,642908,1475,630493,10940,1
MH,Maharashtra,Solapur,59754,1466,56379,1859,7
KL,Kerala,Kollam,89777,1442,87989,323,6
PB,Punjab,S.A.S. Nagar,21867,1364,20101,402,8
WB,West Bengal,Kolkata,130495,1265,126123,3107,2
GJ,Gujarat,Surat,55829,1187,53664,978,3
PB,Punjab,Shahid Bhagat Singh Nagar,5708,1182,4392,134,7
PB,Punjab,Patiala,18596,1180,16882,534,7
KL,Kerala,Wayanad,27687,1173,26421,89,8
CT,Chhattisgarh,Raipur,57141,1138,55186,817,4
PB,Punjab,Hoshiarpur,10570,1089,9076,405,8
CH,Chandigarh,Chandigarh,23023,1078,21589,356,3
MH,Maharashtra,Chandrapur,25987,1078,24485,422,6
PB,Punjab,Ludhiana,28833,1077,26706,1050,5
MH,Maharashtra,Palghar,49872,1071,47852,939,7
MH,Maharashtra,Parbhani,9332,1065,7943,313,7
MH,Maharashtra,Nandurbar,11448,1061,10157,229,7
MH,Maharashtra,Washim,11352,1060,10120,169,7
CT,Chhattisgarh,Durg,28862,995,27215,652,6
MH,Maharashtra,Latur,26927,962,25245,716,8
WB,West Bengal,North 24 Parganas,123987,902,120566,2519,8
PB,Punjab,Amritsar,16861,891,15351,619,3
MP,Madhya Pradesh,Bhopal,45336,882,43833,621,4
GJ,Gujarat,Ahmedabad,64636,850,61463,2323,2
PB,Punjab,Kapurthala,6838,813,5807,218,8
MH,Maharashtra,Hingoli,5342,745,4497,100,8
MH,Maharashtra,Sangli,51829,733,49294,1800,7
GJ,Gujarat,Vadodara,31288,694,30353,241,3
HR,Haryana,Karnal,12268,651,11459,158,7
MH,Maharashtra,Bhandara,14604,577,13711,315,7
HR,Haryana,Gurugram,59849,570,58920,359,1
SK,Sikkim,East Sikkim,1670,561,1106,3,8
MH,Maharashtra,Jalna,16713,529,15789,394,7
MH,Maharashtra,Osmanabad,18533,528,17413,576,7
PB,Punjab,Gurdaspur,9103,516,8295,292,8
RJ,Rajasthan,Jaipur,59992,481,58992,519,
AP,Andhra Pradesh,Chittoor,88070,479,86734,857,
SK,Sikkim,South Sikkim,517,444,73,0,
JK,Jammu and Kashmir,Srinagar,27571,422,26685,464,
MH,Maharashtra,Kolhapur,50144,401,48056,1684,
TN,Tamil Nadu,Chengalpattu,53585,397,52394,794,
TN,Tamil Nadu,Coimbatore,56468,396,55387,685,
HR,Haryana,Kurukshetra,9645,396,9113,136,
HR,Haryana,Panchkula,11332,355,10828,149,
JH,Jharkhand,Ranchi,33571,329,32993,249,
RJ,Rajasthan,Dungarpur,5386,299,5053,34,
KA,Karnataka,Kalaburagi,22381,293,21757,331,
HR,Haryana,Ambala,12449,290,12011,148,
TN,Tamil Nadu,Thiruvallur,44645,284,43660,701,
GJ,Gujarat,Rajkot,24266,271,23795,200,
MH,Maharashtra,Ratnagiri,12336,263,11646,425,
KA,Karnataka,Dakshina Kannada,34748,259,33748,739,
CT,Chhattisgarh,Bilaspur,22106,256,21629,221,
RJ,Rajasthan,Udaipur,12328,243,11962,123,
PB,Punjab,Rupnagar,3976,241,3557,178,
PB,Punjab,Bathinda,10055,239,9583,233,
MH,Maharashtra,Sindhudurg,6777,238,6359,180,
MH,Maharashtra,Gondia,14858,237,14440,175,
RJ,Rajasthan,Kota,20331,235,19927,169,
UP,Uttar Pradesh,Lucknow,82132,233,80710,1189,
KA,Karnataka,Tumakuru,26000,226,25381,393,
KA,Karnataka,Mysuru,54445,225,53184,1036,
MP,Madhya Pradesh,Jabalpur,17011,222,16537,252,
MH,Maharashtra,Gadchiroli,9325,220,8994,103,
PB,Punjab,Fatehgarh Sahib,3012,216,2682,114,
CT,Chhattisgarh,Rajnandgaon,20181,215,19777,189,
LD,Lakshadweep,Lakshadweep,591,214,371,1,
UT,Uttarakhand,Haridwar,14390,212,13836,161,
RJ,Rajasthan,Jodhpur,45323,212,44803,308,
MP,Madhya Pradesh,Ujjain,5293,194,4995,104,
AP,Andhra Pradesh,Krishna,49152,192,48278,682,
HR,Haryana,Faridabad,46770,190,46162,418,
WB,West Bengal,Howrah,36108,186,34872,1050,
CT,Chhattisgarh,Surguja,8556,185,8277,94,
DL,Delhi,Central Delhi,184,184,0,0,
TN,Tamil Nadu,Tiruppur,18652,184,18244,224,
BR,Bihar,Patna,53026,180,52401,445,
PB,Punjab,Sangrur,4837,178,4446,213,
RJ,Rajasthan,Bhilwara,10571,177,10354,40,
TN,Tamil Nadu,Thanjavur,18388,177,17955,256,
HR,Haryana,Yamunanagar,7232,168,6907,157,
JK,Jammu and Kashmir,Jammu,25398,166,24855,377,
AP,Andhra Pradesh,East Godavari,124646,164,123846,636,
HP,Himachal Pradesh,Sirmaur,3698,163,3504,31,
PB,Punjab,Tarn Taran,2447,161,2168,118,
PB,Punjab,Moga,3088,158,2835,95,
MP,Madhya Pradesh,Gwalior,16721,152,16338,231,
CT,Chhattisgarh,Surajpur,6729,152,6527,50,
HP,Himachal Pradesh,Una,3186,150,2989,46,
TN,Tamil Nadu,Kancheepuram,29738,146,29143,449,
UP,Uttar Pradesh,Prayagraj,29428,146,28873,409,
RJ,Rajasthan,Rajsamand,4413,146,4223,44,
MP,Madhya Pradesh,Betul,3921,141,3701,79,
MP,Madhya Pradesh,Chhindwara,3214,140,3024,50,
PB,Punjab,Faridkot,4327,138,4106,83,
GJ,Gujarat,Kutch,4733,136,4564,33,
HP,Himachal Pradesh,Kangra,8744,132,8397,213,
UP,Uttar Pradesh,Meerut,22452,132,21878,442,
DL,Delhi,South East Delhi,130,130,0,0,
PB,Punjab,Ferozepur,4816,128,4534,154,
MP,Madhya Pradesh,Burhanpur,1101,127,947,27,
PY,Puducherry,Puducherry,31593,127,30917,549,
MP,Madhya Pradesh,Ratlam,4933,127,4722,84,
WB,West Bengal,South 24 Parganas,37367,126,36527,714,
DL,Delhi,West Delhi,122,122,0,0,
UT,Uttarakhand,Nainital,12913,121,12474,237,
WB,West Bengal,Paschim Bardhaman,16543,121,16253,169,
GJ,Gujarat,Bhavnagar,6344,116,6160,68,
HR,Haryana,Kaithal,4166,115,3995,56,
RJ,Rajasthan,Ajmer,17325,114,16989,222,
TN,Tamil Nadu,Erode,14977,114,14713,150,
KA,Karnataka,Belagavi,27062,113,26607,342,
KA,Karnataka,Bengaluru Rural,18944,112,18671,161,
UT,Uttarakhand,Dehradun,29951,111,28432,970,
CT,Chhattisgarh,Jashpur,4290,111,4144,35,
CT,Chhattisgarh,Koriya,5609,109,5462,38,
GJ,Gujarat,Bharuch,4325,108,4199,18,
GJ,Gujarat,Mehsana,7195,108,7049,38,
MP,Madhya Pradesh,Khargone,5664,107,5447,110,
HP,Himachal Pradesh,Solan,6918,107,6738,73,
UP,Uttar Pradesh,Ghaziabad,26882,105,26675,102,
KA,Karnataka,Ballari,39399,104,38698,597,
KA,Karnataka,Bidar,7733,104,7451,174,
TN,Tamil Nadu,Tiruchirappalli,15133,104,14846,183,
AP,Andhra Pradesh,Guntur,75911,102,75137,672,
AP,Andhra Pradesh,Visakhapatnam,60250,102,59580,568,
KA,Karnataka,Dharwad,22497,100,21776,621,
CT,Chhattisgarh,Korba,17250,99,17022,129,
PB,Punjab,Pathankot,6079,98,5816,165,
JK,Jammu and Kashmir,Baramulla,8393,95,8121,177,
GJ,Gujarat,Jamnagar,10814,95,10684,35,
RJ,Rajasthan,Banswara,2510,92,2383,35,
TN,Tamil Nadu,Salem,32901,92,32342,467,
TN,Tamil Nadu,Vellore,21137,92,20694,351,
SK,Sikkim,West Sikkim,107,92,15,0,
KA,Karnataka,Hassan,28845,90,28358,397,
KA,Karnataka,Udupi,23830,90,23550,190,
HR,Haryana,Panipat,11051,89,10804,158,
CT,Chhattisgarh,Dhamtari,8494,88,8272,134,
UP,Uttar Pradesh,Bareilly,14772,87,14519,166,
OR,Odisha,Sundargarh,15887,87,15623,177,
PB,Punjab,Fazilka,4042,86,3882,74,
UP,Uttar Pradesh,Gautam Buddha Nagar,25667,84,25492,91,
UP,Uttar Pradesh,Varanasi,23640,84,23100,456,
TN,Tamil Nadu,Thiruvarur,11467,79,11277,111,
WB,West Bengal,Bankura,12071,78,11901,92,
TN,Tamil Nadu,Kanyakumari,17206,78,16867,261,
GJ,Gujarat,Panchmahal,4467,77,4367,23,
WB,West Bengal,Hooghly,29757,76,29184,497,
PB,Punjab,Mansa,2589,76,2458,55,
GJ,Gujarat,Gandhinagar,8982,75,8800,107,
KA,Karnataka,Chitradurga,14992,74,14849,69,
CT,Chhattisgarh,Raigarh,24277,73,23881,323,
CT,Chhattisgarh,Bametara,5144,72,5010,62,
GJ,Gujarat,Anand,2827,70,2740,17,
JH,Jharkhand,East Singhbhum,18649,70,18223,356,
TN,Tamil Nadu,Madurai,21360,70,20829,461,
DL,Delhi,South Delhi,70,70,0,0,
AP,Andhra Pradesh,Prakasam,62252,69,61603,580,
MP,Madhya Pradesh,Sagar,5648,68,5427,153,
GJ,Gujarat,Mahisagar,2169,67,2092,10,
UP,Uttar Pradesh,Kanpur Nagar,33099,66,32194,839,
CT,Chhattisgarh,Balrampur,3815,65,3733,17,
TN,Tamil Nadu,Dindigul,11594,65,11329,200,
OR,Odisha,Cuttack,29240,64,29030,146,
HP,Himachal Pradesh,Shimla,10570,64,10235,267,
JK,Jammu and Kashmir,Budgam,7973,63,7790,120,
HR,Haryana,Jind,5014,63,4856,95,
OR,Odisha,Khordha,53330,63,52918,349,
TN,Tamil Nadu,Nagapattinam,8699,63,8501,135,
KA,Karnataka,Kolar,10200,62,9961,177,
PB,Punjab,Sri Muktsar Sahib,4007,62,3844,101,
GJ,Gujarat,Kheda,3474,61,3395,18,
CT,Chhattisgarh,Baloda Bazar,10222,60,10012,150,
CT,Chhattisgarh,Bastar,9197,60,9045,92,
OR,Odisha,Mayurbhanj,14285,60,14132,93,
DL,Delhi,North Delhi,60,60,0,0,
UP,Uttar Pradesh,Unnao,4568,60,4421,87,
KA,Karnataka,Vijayapura,14643,59,14378,206,
TN,Tamil Nadu,Cuddalore,25277,58,24931,288,
CT,Chhattisgarh,Mahasamund,9594,58,9387,149,
TN,Tamil Nadu,Nilgiris,8441,57,8335,49,
AP,Andhra Pradesh,Anantapur,67857,56,67200,601,
UP,Uttar Pradesh,Ballia,7918,56,7756,106,
HR,Haryana,Sonipat,14918,54,14778,86,
HP,Himachal Pradesh,Hamirpur,3112,53,3009,49,
CT,Chhattisgarh,Janjgir Champa,20733,53,20437,243,
MP,Madhya Pradesh,Khandwa,2455,53,2339,63,
KA,Karnataka,Kodagu,6215,53,6089,73,
MH,Maharashtra,Other State,146,53,0,91,
GJ,Gujarat,Sabarkantha,3210,53,3144,13,
AP,Andhra Pradesh,Srikakulam,46300,53,45900,347,
TN,Tamil Nadu,Tirunelveli,15813,52,15547,214,
GJ,Gujarat,Dahod,3418,51,3360,7,
PB,Punjab,Barnala,2393,50,2276,67,
AP,Andhra Pradesh,Kurnool,60961,50,60422,489,
MP,Madhya Pradesh,Rewa,4253,50,4168,35,
KA,Karnataka,Uttara Kannada,14786,50,14558,178,
AP,Andhra Pradesh,Y.S.R. Kadapa,55467,50,54954,463,
RJ,Rajasthan,Hanumangarh,3027,49,2966,12,
MP,Madhya Pradesh,Mandsaur,2969,49,2884,36,
DL,Delhi,Shahdara,48,48,0,0,
MP,Madhya Pradesh,Sidhi,2169,48,2108,13,
UT,Uttarakhand,Udham Singh Nagar,11605,48,11315,117,
RJ,Rajasthan,Pratapgarh,1307,47,1238,22,
WB,West Bengal,Darjeeling,18506,46,18256,204,
TN,Tamil Nadu,Namakkal,11877,46,11720,111,
OR,Odisha,Sambalpur,10170,46,10046,78,
MP,Madhya Pradesh,Vidisha,3702,46,3584,72,
GJ,Gujarat,Patan,4300,45,4202,53,
UP,Uttar Pradesh,Rae Bareli,5615,45,5459,111,
KA,Karnataka,Shivamogga,22546,45,22152,349,
OR,Odisha,Balasore,12480,43,12336,101,
WB,West Bengal,Nadia,22705,43,22342,320,
HP,Himachal Pradesh,Bilaspur,3020,42,2952,25,
OR,Odisha,Jajpur,12366,42,12298,26,
WB,West Bengal,Purba Medinipur,20745,42,20424,279,
MP,Madhya Pradesh,Rajgarh,2528,42,2416,70,
MP,Madhya Pradesh,Sehore,2885,42,2795,48,
DL,Delhi,South West Delhi,42,42,0,0,
MP,Madhya Pradesh,Barwani,3053,41,2981,31,
MP,Madhya Pradesh,Damoh,2931,41,2797,93,
CT,Chhattisgarh,Uttar Bastar Kanker,6750,41,6643,66,
RJ,Rajasthan,Barmer,5118,40,5025,53,
GJ,Gujarat,Devbhumi Dwarka,1170,40,1125,5,
WB,West Bengal,Uttar Dinajpur,6747,40,6629,78,
TN,Tamil Nadu,Virudhunagar,16724,40,16452,232,
RJ,Rajasthan,Alwar,21879,39,21762,78,
AP,Andhra Pradesh,S.P.S. Nellore,62536,39,61988,509,
MP,Madhya Pradesh,Sheopur,1572,39,1517,16,
OR,Odisha,Angul,11509,38,11434,37,
DL,Delhi,East Delhi,38,38,0,0,
HR,Haryana,Rohtak,12345,38,12154,153,
DL,Delhi,New Delhi,37,37,0,0,
WB,West Bengal,Birbhum,10086,36,9961,89,
GJ,Gujarat,Morbi,3404,36,3349,19,
MP,Madhya Pradesh,Shajapur,1848,36,1790,22,
UP,Uttar Pradesh,Mathura,6878,35,6729,114,
UP,Uttar Pradesh,Muzaffarnagar,8922,35,8776,111,
UT,Uttarakhand,Pauri Garhwal,5145,35,5026,60,
WB,West Bengal,Purulia,7309,35,7225,49,
UP,Uttar Pradesh,Aligarh,11483,34,11393,56,
GJ,Gujarat,Gir Somnath,2671,34,2613,24,
WB,West Bengal,Jalpaiguri,14750,34,14552,164,
CT,Chhattisgarh,Kabeerdham,6017,34,5910,73,
PY,Puducherry,Karaikal,4065,34,3963,68,
GJ,Gujarat,Navsari,1692,34,1650,8,
UP,Uttar Pradesh,Lakhimpur Kheri,7698,33,7566,99,
CT,Chhattisgarh,Balod,9896,32,9762,102,
GJ,Gujarat,Chhota Udaipur,985,32,950,3,
GJ,Gujarat,Junagadh,5565,32,5500,33,
TN,Tamil Nadu,Krishnagiri,8221,32,8071,118,
MP,Madhya Pradesh,Panna,1177,32,1141,4,
MP,Madhya Pradesh,Singrauli,2000,32,1942,26,
RJ,Rajasthan,Bikaner,19102,31,18904,167,
DL,Delhi,North West Delhi,32,31,0,1,
TN,Tamil Nadu,Sivaganga,6833,31,6676,126,
GJ,Gujarat,Amreli,4005,30,3942,33,
MP,Madhya Pradesh,Jhabua,2659,30,2602,27,
MP,Madhya Pradesh,Neemuch,3121,30,3054,37,
KA,Karnataka,Chikkaballapura,13831,29,13683,118,
UP,Uttar Pradesh,Gorakhpur,21508,29,21113,366,
JK,Jammu and Kashmir,Anantnag,5085,28,4966,91,
UP,Uttar Pradesh,Barabanki,7848,28,7718,102,
MP,Madhya Pradesh,Hoshangabad,3962,28,3873,61,
MP,Madhya Pradesh,Dewas,3005,27,2951,27,
LA,Ladakh,Leh,7705,27,7592,86,
HP,Himachal Pradesh,Mandi,10322,27,10170,125,
OR,Odisha,State Pool,8444,27,8417,0,
AP,Andhra Pradesh,West Godavari,94382,27,93813,542,
OR,Odisha,Bargarh,10714,26,10646,42,
KA,Karnataka,Chikkamagaluru,14060,26,13895,139,
HR,Haryana,Fatehabad,4776,26,4630,120,
UP,Uttar Pradesh,Moradabad,11921,26,11711,184,
WB,West Bengal,Paschim Medinipur,20277,26,19940,311,
RJ,Rajasthan,Jhalawar,3729,25,3680,24,
UP,Uttar Pradesh,Kanpur Dehat,2155,25,2094,36,
DL,Delhi,North East Delhi,25,25,0,0,
TN,Tamil Nadu,Pudukkottai,11706,25,11524,157,
HR,Haryana,Sirsa,8121,25,7980,116,
TN,Tamil Nadu,Tiruvannamalai,19549,25,19240,284,
TN,Tamil Nadu,Viluppuram,15306,25,15168,113,
GJ,Gujarat,Aravalli,1247,24,1197,26,
CT,Chhattisgarh,Dakshin Bastar Dantewada,6140,24,6099,17,
KA,Karnataka,Davanagere,22484,24,22196,264,
CT,Chhattisgarh,Gariaband,4747,24,4667,56,
UP,Uttar Pradesh,Jhansi,10485,24,10283,178,
PY,Puducherry,Mahe,2258,24,2224,10,
KA,Karnataka,Mandya,19831,24,19655,152,
RJ,Rajasthan,Baran,2679,23,2620,36,
JK,Jammu and Kashmir,Pulwama,5902,23,5787,92,
UP,Uttar Pradesh,Shamli,3694,23,3640,31,
RJ,Rajasthan,Sikar,9105,23,8981,101,
MP,Madhya Pradesh,Balaghat,3258,22,3222,14,
UP,Uttar Pradesh,Balrampur,2222,22,2164,36,
MP,Madhya Pradesh,Dhar,4210,22,4129,59,
WB,West Bengal,Purba Bardhaman,12718,22,12593,103,
UP,Uttar Pradesh,Saharanpur,10141,22,9984,135,
