"District wise data on the number of daily infections obtained from https://www.covid19india.org/ on March 15, 2021 and sorted by decreasing number of active cases",,,,,,,
UP,Uttar Pradesh,Shahjahanpur,6980,22,6844,114,
UP,Uttar Pradesh,Sonbhadra,5038,22,4940,76,
TN,Tamil Nadu,Theni,17199,22,16970,207,
GJ,Gujarat,Valsad,1445,22,1414,9,
MP,Madhya Pradesh,Alirajpur,1333,21,1296,16,
KA,Karnataka,Bagalkote,13803,21,13646,136,
JH,Jharkhand,Dhanbad,7828,21,7691,116,
RJ,Rajasthan,Ganganagar,6809,21,6746,42,
OR,Odisha,Jharsuguda,7930,21,7883,26,
WB,West Bengal,Malda,12726,21,12591,114,
RJ,Rajasthan,Pali,11039,21,10909,109,
MP,Madhya Pradesh,Raisen,2529,21,2462,46,
JK,Jammu and Kashmir,Shopiyan,2622,21,2561,40,
TN,Tamil Nadu,Thoothukkudi,16392,21,16228,143,
UP,Uttar Pradesh,Ambedkar Nagar,1917,20,1853,44,
GJ,Gujarat,Banaskantha,4743,20,4684,39,
HR,Haryana,Hisar,17186,20,16836,330,
HP,Himachal Pradesh,Kullu,4477,20,4370,84,
UP,Uttar Pradesh,Kushinagar,5726,20,5644,62,
JH,Jharkhand,Lohardaga,1812,20,1782,10,
GJ,Gujarat,Narmada,2193,20,2172,1,
HR,Haryana,Bhiwani,6374,19,6210,145,
JH,Jharkhand,Bokaro,6762,19,6677,66,
ML,Meghalaya,East Khasi Hills,8701,19,8560,122,
CT,Chhattisgarh,Mungeli,4159,19,4110,30,
TN,Tamil Nadu,Ranipet,16274,19,16066,189,
AN,Andaman and Nicobar Islands,South Andaman,51,19,32,0,
KA,Karnataka,Gadag,11053,18,10894,141,
RJ,Rajasthan,Nagaur,10350,18,10237,95,
MP,Madhya Pradesh,Shivpuri,3674,18,3626,30,
DN,Dadra and Nagar Haveli and Daman and Diu,Daman,1436,17,1393,1,
JK,Jammu and Kashmir,Ganderbal,4687,17,4623,47,
JH,Jharkhand,Gumla,2369,17,2346,6,
RJ,Rajasthan,Jhunjhunu,4598,17,4526,55,
TN,Tamil Nadu,Karur,5533,17,5465,51,
TN,Tamil Nadu,Tirupathur,7662,17,7518,127,
AP,Andhra Pradesh,Vizianagaram,41182,17,40927,238,
UP,Uttar Pradesh,Agra,10557,16,10365,176,
UT,Uttarakhand,Almora,3269,16,3097,26,
UP,Uttar Pradesh,Ayodhya,8185,16,8045,124,
UP,Uttar Pradesh,Basti,5375,16,5260,99,
UT,Uttarakhand,Champawat,1822,16,1790,9,
RJ,Rajasthan,Chittorgarh,4060,16,4003,41,
OR,Odisha,Deogarh,1392,16,1371,5,
MP,Madhya Pradesh,Katni,2311,16,2274,21,
WB,West Bengal,Murshidabad,12334,16,12169,149,
JK,Jammu and Kashmir,Bandipora,4727,15,4650,62,
UP,Uttar Pradesh,Etah,2549,15,2505,29,
MP,Madhya Pradesh,Guna,1594,15,1553,26,
KA,Karnataka,Raichur,14328,15,14155,158,
MP,Madhya Pradesh,Mandla,1256,14,1232,10,
MP,Madhya Pradesh,Narsinghpur,3574,14,3530,30,
JH,Jharkhand,Ramgarh,4557,14,4515,28,
MP,Madhya Pradesh,Shahdol,3011,14,2967,30,
TN,Tamil Nadu,Tenkasi,8584,14,8410,160,
MP,Madhya Pradesh,Tikamgarh,1335,14,1294,27,
UP,Uttar Pradesh,Amroha,4364,13,4301,50,
DN,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,1672,13,1653,1,
UP,Uttar Pradesh,Ghazipur,5280,13,5175,92,
RJ,Rajasthan,Jalore,5628,13,5563,52,
UP,Uttar Pradesh,Jaunpur,6745,13,6632,100,
JK,Jammu and Kashmir,Kulgam,2751,13,2684,54,
JK,Jammu and Kashmir,Punch,2533,13,2496,24,
OR,Odisha,Puri,14502,13,14368,121,
UT,Uttarakhand,Tehri Garhwal,4240,13,4038,16,
KA,Karnataka,Yadgir,10713,13,10639,61,
HR,Haryana,Charkhi Dadri,1532,12,1494,26,
BR,Bihar,East Champaran,8476,12,8410,54,
UP,Uttar Pradesh,Fatehpur,3850,12,3768,70,
CT,Chhattisgarh,Gaurela Pendra Marwahi,1526,12,1504,10,
NL,Nagaland,Kohima,3904,12,3825,21,
JH,Jharkhand,Latehar,1977,12,1958,7,
MP,Madhya Pradesh,Morena,3252,12,3211,29,
MP,Madhya Pradesh,Seoni,1630,12,1608,10,
RJ,Rajasthan,Sirohi,3783,12,3742,29,
UP,Uttar Pradesh,Amethi,3768,11,3718,39,
BR,Bihar,Aurangabad,5578,11,5551,16,
TN,Tamil Nadu,Dharmapuri,6673,11,6607,55,
JK,Jammu and Kashmir,Kupwara,5710,11,5602,97,
BR,Bihar,Madhubani,7777,11,7731,35,
BR,Bihar,Muzaffarpur,11975,11,11912,52,
UP,Uttar Pradesh,Pratapgarh,5432,11,5347,74,
TN,Tamil Nadu,Ramanathapuram,6495,11,6347,137,
BR,Bihar,Saran,7455,11,7379,65,
TR,Tripura,West Tripura,11709,11,11493,194,
MP,Madhya Pradesh,Agar Malwa,694,10,674,10,
UP,Uttar Pradesh,Banda,3874,10,3821,43,
BR,Bihar,Bhagalpur,9590,10,9497,83,
WB,West Bengal,Cooch Behar,11856,10,11774,72,
OR,Odisha,Ganjam,21911,10,21645,256,
CT,Chhattisgarh,Kondagaon,5297,10,5253,34,
UP,Uttar Pradesh,Mainpuri,3860,10,3774,76,
UP,Uttar Pradesh,Pilibhit,4217,10,4122,85,
CH,Chandigarh,Unknown,73,10,61,2,
OR,Odisha,Bhadrak,7515,9,7477,29,
RJ,Rajasthan,Bundi,3084,9,3056,19,
KA,Karnataka,Chamarajanagara,7007,9,6867,120,
UP,Uttar Pradesh,Chandauli,4893,9,4817,67,
BR,Bihar,Darbhanga,4283,9,4235,39,
MP,Madhya Pradesh,Datia,1926,9,1897,20,
UP,Uttar Pradesh,Hapur,4447,9,4370,68,
WB,West Bengal,Jhargram,3067,9,3036,22,
RJ,Rajasthan,Karauli,1574,9,1545,20,
UP,Uttar Pradesh,Mirzapur,3464,9,3409,46,
GA,Goa,Other State,200,9,190,1,
CT,Chhattisgarh,Other State,482,9,406,67,
TN,Tamil Nadu,Perambalur,2294,9,2264,21,
KA,Karnataka,Ramanagara,7441,9,7355,77,
JK,Jammu and Kashmir,Reasi,1657,9,1632,16,
MP,Madhya Pradesh,Satna,3551,9,3500,42,
UT,Uttarakhand,Uttarkashi,3792,9,3646,17,
MZ,Mizoram,Aizawl,2906,8,2889,9,
MP,Madhya Pradesh,Ashoknagar,1148,8,1123,17,
UP,Uttar Pradesh,Azamgarh,6054,8,5951,95,
OR,Odisha,Balangir,8862,8,8812,42,
BR,Bihar,Begusarai,8166,8,8121,37,
CT,Chhattisgarh,Bijapur,4127,8,4091,28,
GJ,Gujarat,Dang,191,8,182,1,
JH,Jharkhand,Deoghar,3704,8,3673,23,
UP,Uttar Pradesh,Deoria,6772,8,6669,95,
OR,Odisha,Gajapati,4086,8,4045,33,
UP,Uttar Pradesh,Hardoi,5948,8,5827,113,
OR,Odisha,Jagatsinghpur,9167,8,9121,38,
RJ,Rajasthan,Jaisalmer,2260,8,2227,25,
BR,Bihar,Katihar,7249,8,7229,12,
KA,Karnataka,Koppal,13953,8,13666,279,
UP,Uttar Pradesh,Lalitpur,3489,8,3434,47,
BR,Bihar,Madhepura,4892,8,4867,17,
UP,Uttar Pradesh,Rampur,5539,8,5473,58,
UT,Uttarakhand,Rudraprayag,2277,8,2252,10,
UP,Uttar Pradesh,Sant Kabir Nagar,3453,8,3401,44,
GJ,Gujarat,Surendranagar,3555,8,3534,13,
GJ,Gujarat,Tapi,1098,8,1083,7,
MP,Madhya Pradesh,Umaria,1329,8,1303,18,
TN,Tamil Nadu,Airport Quarantine,2005,7,1996,2,
TN,Tamil Nadu,Ariyalur,4755,7,4699,49,
UT,Uttarakhand,Bageshwar,1542,7,1492,17,
RJ,Rajasthan,Churu,4384,7,4336,41,
MP,Madhya Pradesh,Dindori,1070,7,1062,1,
UP,Uttar Pradesh,Firozabad,3949,7,3874,68,
MP,Madhya Pradesh,Harda,2181,7,2137,37,
UP,Uttar Pradesh,Maharajganj,5818,7,5720,91,
MP,Madhya Pradesh,Niwari,692,7,682,3,
UT,Uttarakhand,Pithoragarh,3370,7,3303,48,
ML,Meghalaya,Ribhoi,1389,7,1380,2,
BR,Bihar,Rohtas,6866,7,6814,45,
JK,Jammu and Kashmir,Samba,2843,7,2795,41,
JH,Jharkhand,Saraikela-Kharsawan,3711,7,3692,12,
UP,Uttar Pradesh,Auraiya,3541,6,3487,48,
UP,Uttar Pradesh,Bhadohi,2254,6,2221,27,
UP,Uttar Pradesh,Bijnor,4434,6,4364,64,
GJ,Gujarat,Botad,1064,6,1044,14,
UT,Uttarakhand,Chamoli,3490,6,3381,15,
RJ,Rajasthan,Dausa,2439,6,2409,24,
RJ,Rajasthan,Dholpur,3782,6,3747,29,
JH,Jharkhand,Dumka,1419,6,1399,14,
OR,Odisha,Kalahandi,6402,6,6364,32,
UP,Uttar Pradesh,Kannauj,3503,6,3448,49,
JK,Jammu and Kashmir,Kathua,3271,6,3212,53,
BR,Bihar,Munger,4285,6,4222,57,
OR,Odisha,Nayagarh,6492,6,6439,47,
RJ,Rajasthan,Sawai Madhopur,2132,6,2099,27,
JK,Jammu and Kashmir,Udhampur,4324,6,4261,57,
MP,Madhya Pradesh,Anuppur,2134,5,2114,15,
UP,Uttar Pradesh,Bulandshahr,6323,5,6224,94,
JH,Jharkhand,Hazaribagh,4452,5,4409,38,
OR,Odisha,Kendujhar,8044,5,8001,38,
BR,Bihar,Nawada,4329,5,4298,26,
OR,Odisha,Rayagada,8463,5,8413,45,
BR,Bihar,Samastipur,5356,5,5316,35,
JH,Jharkhand,Simdega,2067,5,2056,6,
UP,Uttar Pradesh,Sultanpur,5010,5,4927,78,
WB,West Bengal,Alipurduar,7711,4,7621,86,
UP,Uttar Pradesh,Baghpat,2339,4,2299,36,
UP,Uttar Pradesh,Bahraich,4146,4,4065,77,
RJ,Rajasthan,Bharatpur,9116,4,8992,120,
BR,Bihar,Bhojpur,5126,4,5074,48,
UP,Uttar Pradesh,Chitrakoot,2194,4,2175,15,
WB,West Bengal,Dakshin Dinajpur,8181,4,8103,74,
OR,Odisha,Dhenkanal,5717,4,5684,29,
UP,Uttar Pradesh,Gonda,5074,4,5000,70,
JH,Jharkhand,Jamtara,1278,4,1270,4,
TN,Tamil Nadu,Kallakurichi,10915,4,10803,108,
LA,Ladakh,Kargil,2142,4,2094,44,
HR,Haryana,Mahendragarh,6619,4,6594,21,
SK,Sikkim,North Sikkim,5,4,1,0,
OR,Odisha,Nuapada,7644,4,7613,27,
GJ,Gujarat,Porbandar,740,4,732,4,
UP,Uttar Pradesh,Sitapur,4856,4,4769,83,
BR,Bihar,Siwan,4827,4,4787,36,
RJ,Rajasthan,Tonk,3469,4,3429,36,
UP,Uttar Pradesh,Etawah,5777,3,5668,106,
UP,Uttar Pradesh,Farrukhabad,4731,3,4640,88,
BR,Bihar,Kishanganj,4322,3,4306,13,
JH,Jharkhand,Koderma,3483,3,3452,28,
OR,Odisha,Koraput,7898,3,7879,16,
UP,Uttar Pradesh,Mau,3070,3,3028,39,
BR,Bihar,Nalanda,8369,3,8307,59,
HR,Haryana,Nuh,1718,3,1685,30,
HR,Haryana,Rewari,11388,3,11309,76,
UP,Uttar Pradesh,Sambhal,3214,3,3166,45,
BR,Bihar,Vaishali,5676,3,5623,49,
ML,Meghalaya,West Garo Hills,1719,3,1699,17,
UP,Uttar Pradesh,Budaun,4066,2,4019,45,
JH,Jharkhand,Chatra,1434,2,1421,11,
JK,Jammu and Kashmir,Doda,3440,2,3374,64,
KA,Karnataka,Haveri,11027,2,10835,190,
UP,Uttar Pradesh,Jalaun,4002,2,3953,47,
HR,Haryana,Jhajjar,5947,2,5843,102,
UP,Uttar Pradesh,Kasganj,1967,2,1959,6,
BR,Bihar,Khagaria,3147,2,3131,14,
BR,Bihar,Lakhisarai,3862,2,3851,9,
OR,Odisha,Nabarangapur,5843,2,5825,16,
CT,Chhattisgarh,Narayanpur,1971,2,1967,2,
JH,Jharkhand,Pakur,905,2,901,2,
HR,Haryana,Palwal,4437,2,4400,35,
JK,Jammu and Kashmir,Rajouri,3879,2,3822,55,
BR,Bihar,Saharsa,6869,2,6855,12,
JH,Jharkhand,Sahibganj,1648,2,1637,9,
UP,Uttar Pradesh,Siddharthnagar,4092,2,4037,53,
OR,Odisha,Subarnapur,4790,2,4767,21,
CT,Chhattisgarh,Sukma,4017,2,4005,10,
BR,Bihar,Supaul,5643,2,5622,19,
AR,Arunachal Pradesh,Tirap,589,2,585,2,
BR,Bihar,West Champaran,6081,2,6056,23,
BR,Bihar,Araria,7268,1,7245,22,
BR,Bihar,Banka,3613,1,3592,20,
HP,Himachal Pradesh,Chamba,2983,1,2928,52,
MZ,Mizoram,Champhai,102,1,101,0,
AR,Arunachal Pradesh,Changlang,1283,1,1278,4,
BR,Bihar,Gaya,8125,1,8064,60,
JH,Jharkhand,Godda,2111,1,2100,10,
UP,Uttar Pradesh,Hamirpur,1590,1,1568,21,
UP,Uttar Pradesh,Hathras,1319,1,1311,7,
BR,Bihar,Jamui,3172,1,3161,10,
BR,Bihar,Jehanabad,4598,1,4571,26,
BR,Bihar,Kaimur,2272,1,2261,10,
WB,West Bengal,Kalimpong,2235,1,2207,27,
OR,Odisha,Kandhamal,5952,1,5918,33,
UP,Uttar Pradesh,Kaushambi,2268,1,2240,27,
HP,Himachal Pradesh,Kinnaur,1387,1,1370,16,
JK,Jammu and Kashmir,Kishtwar,2739,1,2716,22,
UP,Uttar Pradesh,Mahoba,1478,1,1465,12,
NL,Nagaland,Mokokchung,195,1,183,3,
BR,Bihar,Purnia,9439,1,9413,25,
MZ,Mizoram,Saitual,33,1,32,0,
TR,Tripura,Sipahijala,2885,1,2845,39,
BR,Bihar,Sitamarhi,4481,1,4463,17,
JH,Jharkhand,West Singhbhum,4846,1,4806,39,
NL,Nagaland,Wokha,39,1,35,1,
PY,Puducherry,Yanam,2128,1,2082,45,
AR,Arunachal Pradesh,Anjaw,204,0,204,0,
BR,Bihar,Arwal,2429,0,2417,12,
MP,Madhya Pradesh,Bhind,1506,0,1496,10,
OR,Odisha,Boudh,2822,0,2811,11,
RJ,Rajasthan,BSF Camp,85,0,85,0,
BR,Bihar,Buxar,4027,0,4007,20,
MP,Madhya Pradesh,Chhatarpur,2113,0,2081,32,
TR,Tripura,Dhalai,3473,0,3454,18,
NL,Nagaland,Dimapur,6478,0,6341,62,
DN,Dadra and Nagar Haveli and Daman and Diu,Diu,312,0,312,0,
ML,Meghalaya,East Garo Hills,339,0,338,1,
ML,Meghalaya,East Jaintia Hills,552,0,552,0,
AR,Arunachal Pradesh,East Kameng,304,0,304,0,
AR,Arunachal Pradesh,East Siang,1144,0,1140,4,
RJ,Rajasthan,Evacuees,61,0,61,0,
HR,Haryana,Foreign Evacuees,0,0,0,0,
AP,Andhra Pradesh,Foreign Evacuees,434,0,434,0,
JH,Jharkhand,Garhwa,2831,0,2817,14,
JH,Jharkhand,Giridih,3425,0,3411,14,
TR,Tripura,Gomati,3932,0,3887,44,
BR,Bihar,Gopalganj,5829,0,5814,15,
MZ,Mizoram,Hnahthial,20,0,20,0,
RJ,Rajasthan,Italians,2,0,2,0,
HR,Haryana,Italians,0,0,0,0,
AR,Arunachal Pradesh,Kamle,30,0,30,0,
OR,Odisha,Kendrapara,9155,0,9126,29,
MZ,Mizoram,Khawzawl,23,0,23,0,
TR,Tripura,Khowai,1843,0,1812,31,
JH,Jharkhand,Khunti,2149,0,2142,7,
NL,Nagaland,Kiphire,41,0,40,1,
MZ,Mizoram,Kolasib,295,0,295,0,
AR,Arunachal Pradesh,Kra Daadi,37,0,37,0,
AR,Arunachal Pradesh,Kurung Kumey,117,0,117,0,
HP,Himachal Pradesh,Lahaul and Spiti,1258,0,1246,12,
MZ,Mizoram,Lawngtlai,340,0,340,0,
AR,Arunachal Pradesh,Lepa Rada,286,0,286,0,
AR,Arunachal Pradesh,Lohit,573,0,573,0,
AR,Arunachal Pradesh,Longding,250,0,250,0,
NL,Nagaland,Longleng,19,0,10,0,
AR,Arunachal Pradesh,Lower Dibang Valley,475,0,475,0,
AR,Arunachal Pradesh,Lower Siang,287,0,287,0,
AR,Arunachal Pradesh,Lower Subansiri,381,0,380,1,
MZ,Mizoram,Lunglei,418,0,418,0,
OR,Odisha,Malkangiri,5246,0,5218,28,
MZ,Mizoram,Mamit,83,0,83,0,
JK,Jammu and Kashmir,Mirpur,0,0,0,0,
NL,Nagaland,Mon,605,0,594,2,
MH,Maharashtra,Mumbai Suburban,0,0,0,0,
JK,Jammu and Kashmir,Muzaffarabad,0,0,0,0,
AR,Arunachal Pradesh,Namsai,434,0,430,4,
AN,Andaman and Nicobar Islands,Nicobars,0,0,0,0,
AN,Andaman and Nicobar Islands,North and Middle Andaman,1,0,1,0,
ML,Meghalaya,North Garo Hills,120,0,118,2,
TR,Tripura,North Tripura,2759,0,2736,16,
MP,Madhya Pradesh,Other Region,0,0,0,0,
WB,West Bengal,Other State,66,0,63,3,
RJ,Rajasthan,Other State,189,0,150,39,
KL,Kerala,Other State,0,0,0,0,
KA,Karnataka,Other State,36,0,33,3,
GJ,Gujarat,Other State,162,0,159,3,
DN,Dadra and Nagar Haveli and Daman and Diu,Other State,0,0,0,0,
AP,Andhra Pradesh,Other State,2461,0,2461,0,
OR,Odisha,Others,0,0,0,0,
NL,Nagaland,Others,0,0,0,0,
AR,Arunachal Pradesh,Pakke Kessang,132,0,132,0,
JH,Jharkhand,Palamu,3640,0,3616,24,
AR,Arunachal Pradesh,Papum Pare,6780,0,6751,29,
NL,Nagaland,Peren,507,0,506,0,
NL,Nagaland,Phek,47,0,47,0,
TN,Tamil Nadu,Railway Quarantine,428,0,428,0,
JK,Jammu and Kashmir,Ramban,2135,0,2114,21,
MZ,Mizoram,Saiha,36,0,36,0,
MZ,Mizoram,Serchhip,180,0,179,1,
BR,Bihar,Sheikhpura,3000,0,2987,13,
BR,Bihar,Sheohar,1547,0,1546,1,
AR,Arunachal Pradesh,Shi Yomi,104,0,104,0,
UP,Uttar Pradesh,Shrawasti,1371,0,1353,18,
AR,Arunachal Pradesh,Siang,133,0,132,1,
ML,Meghalaya,South Garo Hills,198,0,198,0,
TR,Tripura,South Tripura,4058,0,4032,23,
ML,Meghalaya,South West Garo Hills,200,0,198,2,
ML,Meghalaya,South West Khasi Hills,57,0,57,0,
AR,Arunachal Pradesh,Tawang,492,0,490,2,
NL,Nagaland,Tuensang,248,0,246,1,
UN,State Unassigned,Unassigned,0,0,0,0,
WB,West Bengal,Unknown,0,0,0,0,
UT,Uttarakhand,Unknown,0,0,0,0,
UP,Uttar Pradesh,Unknown,0,0,0,0,
TR,Tripura,Unknown,0,0,0,0,
TN,Tamil Nadu,Unknown,0,0,0,0,
RJ,Rajasthan,Unknown,0,0,0,0,
PB,Punjab,Unknown,0,0,0,0,
PY,Puducherry,Unknown,0,0,0,0,
OR,Odisha,Unknown,0,0,0,0,
NL,Nagaland,Unknown,0,0,0,0,
MZ,Mizoram,Unknown,0,0,0,0,
ML,Meghalaya,Unknown,0,0,0,0,
MH,Maharashtra,Unknown,0,0,0,0,
MP,Madhya Pradesh,Unknown,0,0,0,0,
LA,Ladakh,Unknown,0,0,0,0,
KL,Kerala,Unknown,0,0,0,0,
KA,Karnataka,Unknown,0,0,0,0,
JH,Jharkhand,Unknown,0,0,0,0,
JK,Jammu and Kashmir,Unknown,0,0,0,0,
HP,Himachal Pradesh,Unknown,0,0,0,0,
HR,Haryana,Unknown,0,0,0,0,
GJ,Gujarat,Unknown,0,0,0,0,
DN,Dadra and Nagar Haveli and Daman and Diu,Unknown,0,0,0,0,
CT,Chhattisgarh,Unknown,0,0,0,0,
BR,Bihar,Unknown,0,0,0,0,
AR,Arunachal Pradesh,Unknown,0,0,0,0,
AP,Andhra Pradesh,Unknown,0,0,0,0,
TR,Tripura,Unokoti,2767,0,2744,23,
AR,Arunachal Pradesh,Upper Dibang Valley,23,0,23,0,
AR,Arunachal Pradesh,Upper Siang,361,0,361,0,
AR,Arunachal Pradesh,Upper Subansiri,441,0,439,2,
ML,Meghalaya,West Jaintia Hills,542,0,541,1,
AR,Arunachal Pradesh,West Kameng,950,0,946,4,
ML,Meghalaya,West Khasi Hills,180,0,179,1,
AR,Arunachal Pradesh,West Siang,1030,0,1027,3,
NL,Nagaland,Zunheboto,142,0,139,0,
TN,Tamil Nadu,Other State,0,-3,0,3,
LD,Lakshadweep,Unknown,14,-11,25,0,
AN,Andaman and Nicobar Islands,Unknown,4979,-14,4931,62,
SK,Sikkim,Unknown,3885,-1055,4711,132,
GA,Goa,Unknown,49538,-2877,51801,614,